
Circuit: window detector circuit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	x5.11                            7.630266e-01
	x5.10                            7.630266e-01
	x5.8                             2.253379e-01
	x5.22                            5.232984e+00
	x5.21                            2.450659e+00
	x5.7                             3.111491e+00
	x5.9                             7.630266e-01
	x4.11                            1.792769e-02
	x4.10                            1.792769e-02
	x4.8                             6.503106e-01
	x4.22                            2.450659e+00
	x4.21                            5.544583e+00
	x4.7                             3.111491e+00
	x4.9                             1.792769e-02
	V(4)                             5.094583e+00
	V(1)                             2.000659e+00
	V(2)                             2.000000e+00
	V(10)                            1.000000e+01
	V(6)                             1.022073e-01
	V(5)                             4.782984e+00
	V(34)                            1.022075e-01
	V(3)                             1.000000e+01
	V(7)                             5.094584e+00

	Source	Current
	------	-------

	v.x4.vi1#branch                  -1.35051e-11
	v.x4.vi2#branch                  1.497643e-07
	v.x5.vi1#branch                  1.497644e-07
	v.x5.vi2#branch                  -1.23629e-11
	v1#branch                        -5.21542e-02
	v_in#branch                      2.995287e-07
	e.x4.e1#branch                   6.712106e-14
	e.x5.e1#branch                   -9.98502e-05
	v.x4.v1#branch                   -6.71211e-14
	v.x5.v1#branch                   9.985023e-05

 BJT models (Bipolar Junction Transistor)
      model                x5:qoc                x5:qmi                x5:qmo

       type                   npn                   npn                   npn
       tnom                    27                    27                    27
         is                 8e-16                 8e-16                 8e-16
         bf                103500                  1002                  1000
         nf                     1                     1                     1
        vaf                     0                     0                     0
        ikf                     0                     0                     0
        ise                     0                     0                     0
         ne                   1.5                   1.5                   1.5
         br                     1                     1                     1
         nr                     1                     1                     1
        var                     0                     0                     0
        ikr                     0                     0                     0
        isc                     0                     0                     0
         nc                     2                     2                     2
         rb                     0                     0                     0
        irb                     0                     0                     0
        rbm                     0                     0                     0
         re                     0                     0                     0
         rc                     0                     0                     0
        cje                     0                     0                     0
        vje                  0.75                  0.75                  0.75
        mje                  0.33                  0.33                  0.33
         tf              1.16e-11                     0                     0
        xtf                     0                     0                     0
        vtf                     0                     0                     0
        itf                     0                     0                     0
        ptf                     0                     0                     0
        cjc                 1e-15                     0                 1e-15
        vjc                  0.75                  0.75                  0.75
        mjc                  0.33                  0.33                  0.33
       xcjc                     1                     1                     1
         tr             4.819e-08                     0             1.025e-07
        cjs                     0                     0                     0
        vjs                  0.75                  0.75                  0.75
        mjs                     0                     0                     0
        xtb                     0                     0                     0
         eg                  1.11                  1.11                  1.11
        xti                     3                     3                     3
         fc                   0.5                   0.5                   0.5
         kf                     0                     0                     0
         af                     0                     0                     0
        iss                     0                     0                     0
         ns                     1                     1                     1
       tlev                     0                     0                     0
      tlevc                     0                     0                     0
       tbf1                     0                     0                     0
       tbf2                     0                     0                     0
       tbr1                     0                     0                     0
       tbr2                     0                     0                     0
      tikf1                     0                     0                     0
      tikf2                     0                     0                     0
      tikr1                     0                     0                     0
      tikr2                     0                     0                     0
      tirb1                     0                     0                     0
      tirb2                     0                     0                     0
       tnc1                     0                     0                     0
       tnc2                     0                     0                     0
       tne1                     0                     0                     0
       tne2                     0                     0                     0
       tnf1                     0                     0                     0
       tnf2                     0                     0                     0
       tnr1                     0                     0                     0
       tnr2                     0                     0                     0
       trb1                     0                     0                     0
       trb2                     0                     0                     0
       trc1                     0                     0                     0
       trc2                     0                     0                     0
       tre1                     0                     0                     0
       tre2                     0                     0                     0
       trm1                     0                     0                     0
       trm2                     0                     0                     0
      tvaf1                     0                     0                     0
